image_path,label
frames/baby_crawling/baby_crawling_video10_frame001.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame002.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame003.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame004.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame005.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame006.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame007.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame008.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame009.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame010.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame011.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame024.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame025.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame026.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame027.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame030.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame031.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame032.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame033.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame035.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame036.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame037.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame038.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame043.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame044.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame046.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame048.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame049.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video10_frame050.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame014.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame016.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame017.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame018.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame020.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame021.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame022.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame023.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame024.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame025.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame026.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame027.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame028.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame029.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame030.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video11_frame031.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame002.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame004.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame005.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame006.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame007.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame009.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame010.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame011.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame012.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame013.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame014.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame015.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame016.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame017.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame018.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame019.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame020.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame021.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame022.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame023.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame024.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame025.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame026.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame027.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame028.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame029.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame030.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame031.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame032.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame034.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame035.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame037.jpg,baby_crawling
frames/baby_crawling/baby_crawling_video12_frame038.jpg,baby_crawling
